Country,2010UN,2011UN,2012UN,2013UN,2014UN,2015UN,2016UN,2017UN,2018UN,2019UN,2020UN,2021UN,2022UN,Total Change UN
Barbados,5.82,9.43,4.53,1.81,1.77,-1.11,1.51,4.41,3.69,4.1,2.88,3.06,9.41,51.31
Brunei,0.36,0.14,0.11,0.39,-0.21,-0.49,-0.28,-1.26,1.03,-0.39,1.94,1.73,3.68,6.75
Bhutan,4.83,8.55,10.11,8.11,9.6,6.67,3.28,4.31,3.66,2.82,3.04,8.22,5.94,79.14
Botswana,6.95,8.47,7.54,5.88,4.41,3.05,2.81,3.3,3.24,2.74,1.89,6.68,12.2,69.16
Central African Republic,0.25,1.39,1.18,2.18,1.24,-2.32,-0.68,1.99,3.34,5.65,0.98,3.33,10.01,28.54
Canada,1.28,2.96,2.38,2.05,1.86,2.68,0.87,0.64,1.06,2.46,2.45,2.26,5.3,28.249999999999996
Switzerland,0.69,0.23,-0.69,-0.22,-0.01,-1.14,-0.44,0.53,0.93,0.36,-0.73,0.58,2.83,2.9200000000000004
Channel Islands,-2.11,2.03,7.52,0.22,1.68,4.83,-1.63,-0.9,4.04,-0.97,4.46,-0.77,5.29,23.689999999999998
Chile,1.41,3.34,3.0,1.79,4.71,4.35,3.79,2.18,2.32,2.25,3.04,4.52,11.65,48.35
China,3.18,5.53,2.61,2.57,2.05,1.54,2.12,1.52,1.93,2.9,2.49,0.85,1.88,31.169999999999998
Ivory Coast,5.66,4.88,4.49,5.23,4.52,0.8,-0.02,1.63,2.22,2.1,0.72,1.73,8.27,42.22999999999999
Cameroon,4.0,5.48,2.93,2.94,3.85,1.21,3.03,2.91,2.46,1.94,2.94,2.92,5.33,41.940000000000005
DR Congo,0.39,1.76,5.01,4.63,0.91,3.17,3.19,0.45,1.15,0.4,1.37,1.97,3.5,27.899999999999995
Congo,23.46,14.95,0.86,0.88,1.24,0.74,3.19,35.73,29.27,4.7,11.36,8.99,9.0,144.37
Colombia,2.27,3.42,3.18,2.02,2.91,4.99,7.51,4.31,3.24,3.52,2.52,3.5,10.18,53.57
Comoros,3.9,2.23,5.91,0.42,-0.01,0.94,0.8,0.09,1.7,3.7,0.8,-0.01,12.0,32.47
Cape Verde,1.75,4.9,1.3,2.58,0.49,1.15,0.65,0.55,0.62,0.81,2.42,4.16,5.21,26.590000000000003
Costa Rica,1.45,2.48,2.05,2.04,0.93,1.07,-0.35,-0.3,0.08,0.39,1.02,1.94,10.58,23.38
Cuba,2.09,4.81,5.53,5.94,5.31,4.64,4.54,5.45,6.9,5.62,11.92,151.94,76.11,290.8
Curaçao,,,3.22,1.3,1.5,-0.45,-0.04,1.57,2.58,2.53,2.27,3.76,7.44,25.68
Cayman Islands,1.78,2.91,1.52,0.94,1.91,1.13,1.43,1.6,2.27,1.95,0.72,3.4,6.8,28.36
Cyprus,2.56,3.48,3.09,0.38,-0.27,-1.54,-1.22,0.68,0.78,0.55,-1.1,2.25,8.08,17.72
Czech Republic,1.47,1.92,3.29,1.44,0.34,0.31,0.68,2.45,2.15,2.85,3.16,3.84,15.1,39.0
Germany,1.12,2.48,2.16,1.61,0.77,0.68,0.37,1.7,1.94,1.35,0.37,3.21,8.67,26.43
Djibouti,2.48,5.24,4.22,1.06,1.34,-0.85,2.74,0.57,0.15,3.31,1.79,1.18,5.46,28.69
Dominica,2.81,1.06,1.36,-0.05,0.81,-0.85,0.14,0.3,0.99,1.51,-0.73,1.57,7.47,16.39
Denmark,2.2,2.66,2.35,0.52,0.35,0.23,0.02,1.06,0.71,0.73,0.33,1.94,8.53,21.630000000000003
Dominican Republic,6.33,8.46,3.69,4.83,3.0,0.84,1.61,3.28,3.56,1.81,3.78,8.24,8.81,58.24000000000001
Algeria,3.91,4.5,8.92,3.26,2.92,4.78,6.4,5.59,4.27,1.95,2.42,7.23,9.27,65.42
Ecuador,3.55,4.47,5.1,2.72,3.59,3.97,1.73,0.42,-0.22,0.27,-0.34,0.13,3.47,28.86
Egypt,11.66,11.05,8.69,6.92,10.09,10.99,10.21,23.53,20.85,13.88,5.7,4.5,8.5,146.57
Eritrea,10.3,5.89,6.04,6.27,8.36,28.48,-5.58,-13.31,-14.4,1.3,5.64,6.64,7.35,52.980000000000004
Spain,2.04,3.05,2.44,1.53,-0.19,-0.63,-0.34,2.04,1.74,0.78,-0.34,3.01,8.32,23.449999999999996
Estonia,2.74,5.08,4.22,3.25,0.48,0.07,0.8,3.65,3.41,2.27,-0.63,4.49,19.45,49.28
Ethiopia,8.13,33.23,24.13,8.07,7.4,9.57,6.63,10.69,13.83,15.81,20.35,26.79,33.94,218.56999999999996
Finland,1.74,2.29,2.22,0.99,0.61,0.09,0.31,1.17,2.1,1.3,0.53,2.07,5.9,21.32
Fiji,1.69,3.32,3.16,2.22,1.21,-0.16,0.39,0.84,1.17,1.14,0.38,2.07,7.17,24.6
France,1.74,2.29,2.22,0.99,0.61,0.09,0.31,1.17,2.1,1.3,0.53,2.07,5.9,21.32
Faroe Islands,3.69,7.28,3.42,2.91,0.52,1.37,3.86,3.35,4.08,1.77,-2.6,0.16,4.52,34.330000000000005
Micronesia,3.62,3.85,6.3,2.14,0.72,0.03,-0.92,0.1,1.04,2.21,0.96,1.77,5.02,26.84
Gabon,1.45,1.26,2.68,0.48,4.51,-0.14,2.09,2.65,4.78,2.02,1.7,1.08,4.25,28.810000000000002
United Kingdom,3.3,4.46,2.83,2.57,1.46,0.04,0.66,2.68,2.48,1.79,0.85,2.59,9.07,34.78
Georgia,7.11,8.54,-0.94,-0.51,3.07,4.0,2.13,6.04,2.62,4.85,5.2,9.57,11.9,63.58
Ghana,6.7,7.68,7.07,11.67,15.49,17.15,17.45,12.37,9.84,7.14,9.88,9.98,31.89,164.31
Guinea,15.47,21.35,15.23,11.89,9.71,8.15,8.17,8.91,9.83,9.47,10.6,12.6,10.49,151.87
Gambia,5.05,4.8,4.65,5.24,6.26,6.81,7.22,8.05,6.52,7.12,5.93,7.37,11.51,86.53
Guinea-Bissau,1.07,5.05,2.06,0.78,-1.03,1.48,2.71,-0.19,0.38,0.29,1.46,3.27,7.92,25.25
Equatorial Guinea,5.32,4.8,3.44,3.18,4.3,1.69,1.4,0.75,1.35,1.21,4.8,-0.09,5.02,37.17
Greece,4.7,3.12,1.03,-0.85,-1.39,-1.09,0.01,1.14,0.77,0.52,-1.26,0.57,9.3,16.57
Grenada,3.44,3.03,2.41,-0.04,-0.98,-0.58,1.72,0.91,0.81,0.6,-0.74,1.22,2.65,14.450000000000001
Greenland,1.88,1.94,4.6,1.24,1.36,1.47,1.07,0.84,0.0,0.96,2.07,0.04,1.22,18.689999999999998
Guatemala,3.86,6.22,3.78,4.34,3.42,2.39,4.45,4.43,3.75,3.7,3.21,4.26,6.89,54.7
Guyana,4.3,4.41,2.39,1.91,0.68,-0.87,0.83,1.94,1.27,2.09,1.23,3.32,6.47,29.970000000000002
Hong Kong,2.29,5.31,4.05,4.34,4.42,2.99,2.41,1.49,2.41,2.88,0.25,1.57,1.88,36.29
Honduras,4.7,6.76,5.22,5.19,6.08,3.16,2.72,3.93,4.35,4.36,3.47,4.48,9.09,63.510000000000005
Croatia,1.08,2.21,3.35,2.33,0.22,-0.26,-0.63,1.3,1.56,0.79,-0.03,2.72,10.67,25.310000000000002
Haiti,2.92,5.24,5.7,5.3,3.16,5.32,11.44,10.61,11.42,17.31,22.95,15.94,27.58,144.89
Hungary,4.87,3.92,5.67,1.72,-0.22,-0.07,0.42,2.41,2.85,3.37,3.32,5.13,14.53,47.92
Indonesia,5.14,5.34,3.98,6.41,6.4,6.36,3.53,3.81,3.29,2.82,2.03,1.56,4.21,54.88000000000001
India,10.53,9.5,10.0,9.4,5.8,4.9,4.5,3.6,3.43,4.76,6.17,5.51,6.67,84.77000000000001
Ireland,-1.64,1.21,1.89,0.54,0.3,-0.05,-0.18,0.26,0.71,0.88,-0.47,2.44,8.06,13.950000000000001
Iran,12.3,21.53,30.57,34.7,15.56,11.92,9.05,9.64,30.22,34.62,36.44,40.13,48.96,335.64000000000004
Iraq,2.43,5.6,6.09,1.88,2.24,-2.3,0.4,0.2,0.35,-0.2,0.57,6.04,5.34,28.64
Iceland,5.39,3.99,5.2,3.88,2.03,1.63,1.69,1.77,2.68,3.01,2.85,4.46,8.31,46.89
Israel,2.69,3.45,1.71,1.53,0.48,-0.63,-0.54,0.24,0.81,0.84,-0.59,1.49,4.39,15.870000000000001
Italy,1.62,2.94,3.31,1.24,0.23,0.11,-0.05,1.33,1.24,0.63,-0.15,1.94,8.74,23.130000000000003
Jamaica,12.62,7.52,6.89,9.36,8.28,3.68,2.35,4.38,3.74,3.91,5.21,5.88,9.5,83.32
Jordan,4.93,4.18,4.61,4.9,2.99,-1.1,-0.62,3.61,4.45,0.68,0.4,1.32,4.22,34.56999999999999
Japan,-0.74,-0.28,-0.05,0.33,2.76,0.8,-0.12,0.49,0.99,0.47,-0.03,-0.23,2.5,6.889999999999999
Kazakhstan,7.13,8.35,5.12,5.83,6.72,6.65,14.56,7.43,6.02,5.24,6.8,8.0,14.96,102.81
Kenya,4.08,14.02,9.38,5.72,6.88,6.58,6.32,7.99,4.69,5.24,5.29,6.11,7.65,89.95000000000002
Kyrgyzstan,7.97,16.64,2.77,6.61,7.53,6.5,0.39,3.18,1.54,1.14,6.32,11.91,13.91,86.41
Cambodia,2.07,4.47,2.54,1.51,-0.24,0.14,-1.44,0.78,1.28,1.11,0.61,1.86,7.93,22.619999999999997
Kiribati,-3.9,1.5,-3.05,-1.49,2.1,0.57,1.92,0.36,0.56,-1.81,2.55,2.05,5.34,6.699999999999999
Saint Kitts and Nevis,0.85,5.83,0.82,1.11,0.25,-2.3,-0.69,0.7,-1.04,-0.33,-1.18,1.21,2.74,7.97
South Korea,2.94,4.03,2.19,1.3,1.28,0.71,0.97,1.94,1.48,0.38,0.54,2.5,5.09,25.349999999999998
Kuwait,4.5,4.91,3.2,2.7,3.13,3.68,3.48,1.51,0.58,1.1,2.11,3.48,3.92,38.3
Laos,5.98,7.57,4.26,6.37,4.13,1.28,1.6,0.83,2.04,3.32,5.1,3.75,23.0,69.23
Lebanon,3.98,4.97,6.58,4.82,1.85,-3.75,-0.78,4.44,6.07,2.9,84.86,154.76,171.21,441.90999999999997
Liberia,7.29,8.49,6.83,7.58,9.86,7.74,8.84,12.43,23.55,26.97,16.95,7.82,7.59,151.94
Libya,2.46,15.9,6.07,2.59,2.43,10.01,25.87,25.86,13.97,-2.87,1.47,2.88,4.51,111.14999999999999
Saint Lucia,3.25,2.77,4.18,1.47,3.52,-0.98,-3.08,0.1,2.56,0.54,-1.76,2.38,6.74,21.689999999999998
Liechtenstein,0.69,0.23,-0.69,-0.22,-0.01,-1.14,-0.44,0.53,0.93,0.36,-0.73,0.58,2.83,2.9200000000000004
Sri Lanka,6.25,6.72,7.54,6.94,2.76,2.24,3.99,6.58,4.27,4.3,4.56,5.96,46.36,108.47
Lesotho,3.49,5.04,6.05,4.86,5.37,3.22,6.6,4.45,4.75,5.19,4.98,6.05,8.24,68.28999999999999
Lithuania,1.19,4.12,3.16,1.16,0.24,-0.68,0.68,3.72,2.53,2.24,1.06,4.63,18.86,42.91
Luxembourg,2.8,3.73,2.89,1.7,0.69,0.06,0.04,2.11,2.02,1.65,0.01,3.47,8.15,29.32
Latvia,-1.22,4.22,2.29,0.01,0.69,0.21,0.1,2.89,2.55,2.75,0.08,3.24,17.24,35.05
Macau,2.81,5.81,6.11,5.5,6.05,4.56,2.37,1.23,3.0,2.75,0.81,0.03,1.04,42.07
Morocco,0.94,0.77,0.84,1.62,0.4,1.43,1.53,0.74,1.57,0.24,0.62,1.4,6.65,18.75
Monaco,1.74,2.29,2.22,0.99,0.61,0.09,0.31,1.17,2.1,1.3,0.53,2.07,5.9,21.32
Moldova,7.36,7.65,4.56,4.57,5.06,9.63,6.36,6.51,3.59,4.85,3.77,5.1,28.57,97.57999999999998
Madagascar,9.25,9.48,5.71,5.83,6.08,7.41,6.06,8.59,8.6,5.62,4.19,5.82,8.2,90.84000000000002
Maldives,6.15,11.27,10.89,4.0,2.45,1.37,0.8,2.27,1.37,1.33,-1.59,0.21,2.6,43.12
Mexico,4.15,3.4,4.11,3.8,4.02,2.72,2.82,6.04,4.9,3.63,3.4,5.69,7.9,56.58
Marshall Islands,1.77,5.35,4.34,1.85,1.1,-2.24,-1.51,0.06,0.76,-0.08,-0.66,2.6,6.16,19.5
North Macedonia,1.51,3.91,3.32,2.79,-0.28,-0.3,-0.24,1.35,1.46,0.77,1.2,3.23,14.21,32.93
Mali,1.2,2.96,5.3,-0.58,0.89,1.43,-1.8,2.39,1.91,-3.03,0.48,3.81,10.08,25.040000000000003
Malta,2.04,2.51,3.23,0.98,0.77,1.18,0.9,1.26,1.74,1.52,0.79,0.71,6.13,23.759999999999998
Myanmar,7.72,5.02,1.47,5.64,4.95,9.45,6.93,4.57,6.87,8.82,3.79,6.24,18.68,90.15
Montenegro,0.38,3.45,4.14,2.21,-0.71,1.55,-0.26,2.37,2.6,0.37,-0.24,2.4,13.05,31.31
Mongolia,8.31,8.72,13.88,10.58,12.95,6.79,0.75,4.29,6.81,7.32,3.73,7.36,15.15,106.64000000000001
Mozambique,12.43,11.16,2.6,4.26,2.56,3.55,17.42,15.11,3.91,2.78,3.14,5.69,9.77,94.38
Mauritania,6.31,5.69,4.9,4.13,3.54,3.24,1.49,2.28,3.05,2.3,2.39,3.57,9.52,52.41
Montserrat,2.09,3.67,4.77,0.87,-0.38,-1.15,-0.25,1.19,1.31,-1.07,-1.89,1.69,4.04,14.889999999999997
Mauritius,2.92,6.53,3.86,3.53,3.22,1.27,1.0,3.67,3.23,0.45,2.52,4.04,10.79,47.03
Malawi,7.41,7.63,21.29,28.28,23.77,21.86,21.73,11.54,9.22,9.38,8.64,9.34,20.84,200.93
Malaysia,1.72,3.17,1.66,2.11,3.14,2.1,2.08,3.8,0.97,0.66,-1.14,2.48,3.38,26.13
Namibia,4.88,5.01,6.72,5.61,5.34,3.4,6.71,6.16,4.28,3.73,2.21,3.63,6.09,63.769999999999996
New Caledonia,2.11,2.29,1.81,1.36,0.1,0.31,0.1,1.33,0.71,-0.1,-0.5,0.61,3.72,13.850000000000001
Niger,0.94,2.93,0.47,2.28,-0.89,0.96,0.18,0.19,2.75,-2.52,2.9,3.84,4.23,18.259999999999998
Nigeria,13.74,10.82,12.23,8.49,8.05,9.01,15.7,16.5,12.09,11.4,13.25,16.95,18.85,167.08
Nicaragua,5.45,8.08,7.19,7.14,6.04,4.0,3.52,3.85,4.95,5.38,3.68,4.92,10.45,74.65000000000002
Netherlands,0.93,2.47,2.82,2.55,0.32,0.22,0.11,1.29,1.6,2.67,1.12,2.83,11.62,30.549999999999997
Norway,2.42,1.28,0.7,2.12,2.04,2.17,3.55,1.88,2.76,2.17,1.29,3.48,5.76,31.620000000000005
Nepal,9.57,9.57,8.31,9.87,9.04,7.21,9.93,4.45,4.15,4.64,6.15,3.6,6.25,92.74000000000001
Nauru,-1.97,-3.37,0.26,-1.11,0.28,9.78,8.15,5.08,1.23,2.12,1.77,2.44,2.57,27.230000000000004
New Zealand,2.3,4.03,1.06,1.13,1.23,0.29,0.65,1.85,1.6,1.62,1.71,3.94,7.17,28.58
Oman,3.26,4.06,2.94,1.04,1.02,0.07,1.11,1.6,0.88,0.13,-0.9,1.55,2.81,19.569999999999997
Pakistan,10.1,13.66,11.0,7.36,8.62,4.52,2.86,4.15,3.92,6.74,10.74,8.9,12.15,104.71999999999998
Panama,3.49,5.88,5.7,4.03,2.62,0.14,0.74,0.88,0.76,-0.36,-1.55,1.63,2.86,26.82
Peru,1.53,3.37,3.66,2.81,3.25,3.55,3.59,2.8,1.32,2.14,1.83,3.98,7.87,41.699999999999996
Philippines,3.74,4.75,3.16,2.59,3.59,0.69,1.23,2.85,5.31,2.39,2.39,3.93,5.82,42.44
Palau,1.09,2.63,5.44,2.85,3.96,2.2,-1.34,1.1,1.95,0.61,0.68,0.45,8.75,30.369999999999997
Papua New Guinea,5.1,4.44,4.54,4.96,5.22,6.0,6.67,5.42,4.41,3.93,4.87,4.49,6.6,66.65
Poland,2.59,4.23,3.73,1.12,0.1,-0.92,-0.68,1.97,1.77,2.24,3.38,5.12,14.36,39.010000000000005
Puerto Rico,2.47,2.9,1.35,1.06,0.57,-0.75,-0.29,1.75,1.27,0.08,-0.5,2.41,4.32,16.64
Portugal,1.39,3.55,2.78,0.44,-0.16,0.51,0.64,1.56,1.17,0.3,-0.12,0.94,8.1,21.1
Paraguay,4.65,8.25,3.67,2.68,5.03,3.13,4.09,3.6,3.97,2.76,1.77,4.79,9.77,58.16
Palestine,3.75,2.88,2.78,1.72,1.73,1.43,-0.22,0.21,-0.2,1.56,-0.71,1.24,3.72,19.89
French Polynesia,1.31,1.87,1.16,1.45,0.27,-0.35,-0.5,0.45,-0.66,0.3,-0.11,0.46,6.41,12.06
Qatar,-2.39,1.98,1.83,3.14,4.24,0.94,2.69,0.6,0.1,-0.9,-2.52,2.28,4.96,16.95
Romania,6.11,5.8,3.34,4.0,1.08,-0.6,-1.55,1.34,4.63,3.83,2.65,5.05,13.8,49.47999999999999
Russia,6.85,8.44,5.08,6.75,7.82,15.53,7.04,3.68,2.88,4.47,3.38,6.69,13.77,92.37999999999998
Rwanda,2.32,5.66,6.29,4.22,1.77,2.53,5.72,4.82,1.36,2.42,7.73,0.83,13.88,59.550000000000004
Saudi Arabia,3.7,3.74,2.87,3.53,2.24,1.21,2.07,-0.84,2.46,-2.09,3.45,3.06,2.47,27.869999999999997
Sudan,,,,36.52,36.91,16.91,17.75,32.35,63.29,50.99,163.26,359.09,138.81,915.8799999999999
Senegal,1.23,3.4,1.42,0.71,-1.09,0.86,1.19,1.14,0.45,1.02,2.53,2.18,9.69,24.729999999999997
Singapore,2.82,5.25,4.58,2.36,1.02,-0.52,-0.53,0.58,0.44,0.57,-0.18,2.31,6.12,24.820000000000004
Solomon Islands,0.9,7.42,5.91,5.25,5.3,-0.57,0.5,0.5,3.48,1.64,2.96,-0.11,5.51,38.69
Sierra Leone,7.18,6.79,6.59,5.52,4.64,6.69,10.89,18.22,16.03,14.81,13.45,11.87,27.21,149.89000000000001
El Salvador,1.18,5.13,1.73,0.76,1.14,-0.73,0.6,1.01,1.09,0.07,-0.37,3.47,7.2,22.28
San Marino,2.41,2.18,2.83,1.6,1.11,0.15,0.57,1.05,1.76,0.95,0.22,2.08,7.12,24.03
Somalia,,0.5,-1.99,4.47,1.26,0.91,0.02,3.96,4.27,4.52,4.3,4.62,6.8,33.64
Serbia,6.14,11.14,7.33,7.69,2.08,1.39,1.12,3.13,1.96,1.85,1.57,4.09,11.98,61.47
South Sudan,,,,-0.06,1.67,52.77,380.0,187.85,83.5,87.24,29.68,10.52,-6.69,826.4799999999999
São Tomé and Príncipe,13.34,14.32,10.64,8.11,6.99,6.13,5.41,5.69,7.87,7.72,9.82,8.14,18.0,122.17999999999999
Suriname,6.95,17.68,5.01,1.92,3.38,6.9,55.5,22.02,6.94,4.39,34.89,59.12,52.45,277.15
Slovakia,0.7,4.07,3.73,1.46,-0.1,-0.33,-0.47,1.39,2.52,2.77,2.01,2.82,12.13,32.7
Slovenia,1.8,1.8,2.59,1.77,0.2,-0.52,-0.05,1.43,1.74,1.63,-0.05,1.92,8.82,23.08
Sweden,1.9,1.36,0.94,0.44,0.21,0.7,1.14,1.87,2.04,1.72,0.66,2.65,8.06,23.689999999999998
Eswatini,4.51,6.11,8.94,5.62,5.68,4.95,7.85,6.22,4.82,2.6,3.87,3.72,4.8,69.69
Sint Maarten,,,4.02,2.53,1.89,0.33,0.12,2.19,-17.94,0.39,0.72,2.77,3.81,0.8299999999999965
Seychelles,-2.4,2.56,7.11,4.34,1.39,4.04,-1.02,2.86,3.7,1.81,1.2,9.77,2.73,38.089999999999996
Turks and Caicos Islands,3.2,5.2,3.11,2.5,2.3,2.2,2.0,2.1,2.1,2.3,2.3,5.01,8.49,42.81
Chad,1.49,1.19,5.89,3.97,17.78,1.4,4.95,4.18,1.61,2.75,0.88,4.26,5.83,56.18
Togo,0.21,3.56,2.64,1.76,0.19,1.79,0.86,-0.22,0.93,0.69,1.83,4.55,7.62,26.409999999999997
Thailand,3.3,3.81,3.01,2.19,1.89,-0.9,0.19,0.66,1.07,0.71,-0.85,1.23,6.08,22.39
Tajikistan,6.46,12.42,5.8,5.04,6.08,5.78,5.91,7.31,3.84,7.79,8.58,8.97,6.64,90.62
Turkmenistan,4.45,5.28,5.31,6.81,6.01,7.4,3.65,8.04,13.3,5.09,6.1,19.48,11.48,102.4
East Timor,5.18,13.17,10.93,9.45,0.85,0.65,-1.47,0.52,2.29,0.89,0.49,3.77,7.01,53.73000000000001
Tonga,1.67,6.02,3.28,0.68,2.29,0.05,-0.62,7.2,6.78,3.29,0.42,1.41,8.52,40.989999999999995
Trinidad and Tobago,10.54,5.09,9.28,5.19,5.7,4.66,3.07,1.88,1.02,1.0,0.6,2.06,5.83,55.92
Tunisia,4.36,3.24,4.61,5.32,4.63,4.44,3.63,5.31,7.31,6.72,5.64,5.71,8.31,69.23
Turkey,8.57,6.47,8.89,7.49,8.85,7.67,7.78,11.14,16.33,15.18,12.28,19.6,72.31,202.56
Tuvalu,-1.85,0.5,1.41,2.02,1.13,3.14,3.49,4.09,2.16,3.49,1.85,6.21,11.48,39.120000000000005
Taiwan,0.97,1.42,1.93,0.79,1.19,-0.3,1.39,0.62,1.35,0.56,-0.24,1.97,2.95,14.599999999999998
Tanzania,7.19,12.69,16.0,7.87,6.13,5.59,5.17,5.32,3.51,3.45,3.29,3.69,4.35,84.25000000000001
Uganda,3.98,18.66,14.01,5.47,4.29,3.69,5.17,5.58,2.55,2.14,2.76,2.21,6.78,77.28999999999999
Ukraine,9.36,7.96,0.57,-0.26,12.1,48.68,13.91,14.44,10.95,7.89,2.74,9.36,20.18,157.88
Uruguay,6.69,8.09,8.1,8.58,8.88,8.66,9.64,6.22,7.61,7.88,9.75,7.75,9.11,106.96
United States,1.64,3.14,2.07,1.47,1.62,0.12,1.27,2.13,2.44,1.81,1.25,4.68,7.99,31.630000000000003
Uzbekistan,12.3,12.45,11.9,11.7,9.08,8.47,8.82,13.88,17.52,14.53,12.87,10.85,11.45,155.81999999999996
Saint Vincent and the Grenadines,0.76,3.19,2.6,0.81,0.19,-1.73,-0.16,2.15,2.32,0.91,-0.61,1.56,5.66,17.650000000000006
British Virgin Islands,2.37,2.53,3.2,1.54,1.9,0.9,1.05,1.19,2.1,1.68,1.42,2.8,8.48,31.160000000000004
Vietnam,9.21,18.68,9.1,6.6,4.08,0.63,2.67,3.52,3.54,2.8,3.22,1.83,3.19,69.07000000000001
Vanuatu,2.76,0.87,1.35,1.46,0.8,2.48,0.84,3.07,2.38,2.71,5.35,2.34,4.58,30.990000000000002
Samoa,-0.2,2.87,6.19,-0.21,-1.24,1.92,0.07,1.35,3.68,2.19,1.48,-3.01,8.75,23.839999999999996
Yemen,11.17,19.54,9.89,10.97,8.16,22.0,21.3,30.4,33.65,15.43,19.59,26.02,29.07,257.19000000000005
South Africa,4.21,4.99,5.65,5.74,6.1,4.59,6.33,5.28,4.61,4.12,3.28,4.56,6.87,66.33
Zambia,8.5,8.66,6.58,6.98,7.81,10.11,17.87,6.58,7.49,9.15,15.73,22.02,10.99,138.47
Zimbabwe,3.04,3.47,3.72,1.63,-0.21,-2.41,-1.56,0.91,10.61,255.29,557.21,98.55,193.4,1123.65
Global Mean,4.0,5.88,4.76,3.74,3.44,3.37,5.27,4.87,4.48,5.14,7.28,8.58,12.51,73.32000000000001
